 The Times Building | 336 Fourth Avenue | Pittsburgh, PA 15222 | TeleTracking.com TeleTracking Technologies, Inc. 336 Fourth Avenue Pittsburgh, PA 15222 Direct : 804-304-6375 VIA UPLOAD (6/16/25) June 1 6, 2025 Centers for Medicare & Medicaid Services Attn: The Honorable Mehmet C. Oz , MD Department of Health and Human Services Baltimore, MD 21244 -8013 Subj : CMS -2025 -0050 -0031 (formerly CMS -0042 -NC); Request for Information (RFI) , Health Technology Ecosystem Dear Dr. Oz: TeleTracking Technologies appreciates the opportunity to submit feedback in response to the subject RFI regarding national standards for the exchange of electronic health information, specifically as they relate to digital health products and their role in supporting improved patie nt outcomes, interoperability, and health equity. As the market leading healthcare Operations Platform with over 3 5 years of experience optimizing hospital and health system operations, our mission remains clear: To bend the cost curve of healthcare down while improving access and quality of care. Medicare beneficiaries face complex challenges that demand ecosystem -wide solutions rooted in price transparency. TeleTracking ’s integrated Operations IQ is a SaaS bas ed platform that leverages data to address the patient flow, capacity management, and clinical workflow challenges across entire care networks. Our solutions enable end-to-end operational optimization from automated bed management and real -time location tracking to predictive analytics and cross -system interoperability . 
 The Times Building | 336 Fourth Avenue | Pittsburgh, PA 15222 | TeleTracking.com We believe healthcare operations technology must seamlessly integrate with EMRs, administrative workflows, and care coordination to improve patient access, care transitions, price transpar ency, and resource utilization. Our RFI response reflects this vision, offering practical, evidence -based recommendations based on decades of experience implementing solutions across U.S. health systems —including 80% of hospitals ranked in U.S. News & Worl d Report’s "Best Hospitals ." Our response is also informed by our proven track record of COVID -19 reporting support for HHS, where we deployed an enhanced national platform that provided real-time situational awareness across 6,000+ hospitals . Lastly, some of our RFI responses are aspirational, providing insights on the “art of the possible”. However, w e have a stellar track record of turning aspirational into operational. TeleTracking recently announced a strategic partnership with Palantir Technologies . This outcome s-driven partnership brings together the unique capabilities of both of our companies – focusing exclusively on healthcare operations by combining TeleTrackin g’s deep domain knowled ge, unique data, and operational solutions together with Palantir’s robust data and AI capabilities. With over 30 years of healthcare technology leadership, AI -driven capabilities, and measurable outcomes across over 150 health systems, we are uniquely positioned to support CMS in building a patient -centric, digitally enabled Medicare system. 
 The Times Building | 336 Fourth Avenue | Pittsburgh, PA 15222 | TeleTracking.com We welcome the opportunity to further discuss how TeleTracking can accelerate digital health transformation for the benefit of millions of Medicare beneficiaries. Thank you for your leadership and for considering our response. Respectfully submitted, Chris topher Johnson Co-Chief Executive Officer TeleTracking Technologies , Inc. 
 RFI Section: Tech nology Vendors The Times Building | 336 Fourth Avenue | Pittsburgh, PA 15222 | TeleTracking.com A Technology Vendor Perspective on Digital Health Infrastructure Building the Future Healthcare Data Ecosystem Executive Summary As a leading healthcare technology vendor with over three decades of experience, TeleTracking Technologies offers unique insights into building scalable, interoperable healthcare data ecosystems. Our platform serves 150+ health systems globally, processing millions of patient interactions annually while demonstrating proven approaches to the technology infrastructure challenges identified in the CMS RFI. Lastly, a recent strategic partnership with Palantir has greatly extended our capabilities and capacity for helping CMS to take a quantum leap forward. Technology Innovation Highlights:  First -of-its-kind AI automation for healthcare coordination  $275 billion in addressable operational waste through technology solutions  150+ health system network demonstrat ing scalable interoperability  Real -time data processing across diverse EHR and operational systems  Proven API ecosystem with comprehensive FHIR compliance Ecosystem Development and Innovation TD-1: Stimulating Developer Interest for Medicare Digital Health Products Challenge: CMS needs strategies to encourage technology vendors to build innovative digital health products for Medicare beneficiaries and caregivers. Short -term Steps (Next 2 Years) TeleTracking's Proven Approach to Rapid Innovation : 1. Outcome -Based Development Incentives 
 RFI Section: Tech nology Vendors The Times Building | 336 Fourth Avenue | Pittsburgh, PA 15222 | TeleTracking.com  API First Approach : Our partnership with Palantir would enable the creation of an ontology that curated to the domain of healthcare operations.  Risk -Sharing Partnerships: Success -based pricing models that align technol ogy vendor and CMS interests .  Rapid Pilot Programs: Fast-track approval for technologies with proven healthcare system results . TeleTracking’s Track Record :  $3.9 billion revenue impact demonstrates significant market opportunity  135% increase in transfer v olume shows scalable business model potential  17,000+ additional patient capacity created represents substantial addressable market 2. Platform -as-a-Service Approach  Developer -Friendly APIs: Open integration points allowing third -party innovation  Shared Infrastructure: Leverage existing platform investments to reduce development costs  Network Effects: Access to 150+ health system ecosystem for immediate scale 3. Regulatory Streamlining  Pre-approved Integration Pathways: Standardized certification for plat forms with proven interoperability  Sandbox Environments: Safe spaces for innovation testing within existing networks  Expedited Review Processes: Fast-track approval for extensions of proven platforms Longer -term Vision (3 -5 Years) 1. National Healthcare Da ta Marketplace  Federated Platform Architecture: Enable innovation while maintaining data sovereignty  AI-Powered Development Tools: Palantir ’s AI capabilities available as development platform 
 RFI Section: Tech nology Vendors The Times Building | 336 Fourth Avenue | Pittsburgh, PA 15222 | TeleTracking.com  Outcome Measurement Infrastructure: Built -in analytics for continuous innovation assessment 2. Value -Based Innovation Ecosystem  Outcome -Based Reimbursement: Link technology payments to measurable health improvements  Population Health Focus: Platforms enabling large -scale health management  Predictive Analytics Integration: AI-driven tools for proactive health intervention TD-2: CMS Data Sources for Developer Innovation Challenge: Identifying additional CMS data sources and APIs that would stimulate developer innovation. Most Valuable Additio nal Data Sources Real -time Operational Data:  Current bed availability across Medicare -certified facilities  Care coordination metrics including transfer success rates and timing  Resource utilization data enabling capacity optimization  Quality outcome indic ators linked to operational efficiency TeleTracking's Data Integration Experience:  Multi -source aggregation from EHRs, operational systems, and external data  Real -time processing of complex, multi -format data streams  AI-powered normalization of disparat e data sources into actionable insights High -Value Data Sources Alongside Blue Button 2.0: 1. Provider Network Capacity Data o Real -time bed availability and specialty services o Provider schedule and appointment availability o Equipment and resource availability status 
 RFI Section: Tech nology Vendors The Times Building | 336 Fourth Avenue | Pittsburgh, PA 15222 | TeleTracking.com 2. Care Coordination Metrics o Transfer and referral success rates o Care transition timing and outcomes o Provider network performance indicators 3. Operational Efficiency Data o Length of stay patterns and optimization opportunities o Resource utilization metrics o Workflow efficiency indicators Current Access Obstacles:  Data Siloing: Information trapped in individual EHR systems  Format Inconsistency: Lack of standardized data structures  Real -time Latency: Delays in data availability for operational decisions  Privacy Concerns: Overly restrictive interpretations of data sharing requirements Recommended Additional APIs 1. Real -time Capacity API  Current availability across facility networks  Predictive capacity forecasting  Resource allocation optimization data 2. Care Coordination API  Transfer and referral status tracking  Provider network performance metrics  Quality outcome correlations 3. Operational Analytics API  Efficiency benchmarking data  Best practice identification  Cost optimization insights 
 RFI Section: Tech nology Vendors The Times Building | 336 Fourth Avenue | Pittsburgh, PA 15222 | TeleTracking.com Digital Identi ty Infrastructure TD-3: Digital Identity Implementation Strategy Challenge: Understanding the challenges, benefits, and impact of requiring digital identity credentials across the healthcare ecosystem. Benefits and Implementation Advantages TeleTracking's Digital Identity Experience: Enhanced Security Benefits:  NIST 800 -63-3 IAL2/AAL2 compliance ensuring robust authentication  Comprehensive audit trails for all data access and actions  Role -based access control protecting sensitive health information  Cross -network trust establishment enabling broader data sharing Operational Efficiency Gains:  Single sign -on capabilities reducing authentication friction  Automated access management across multiple systems and networks  Reduced password management overhead for healthcare workers  Streamlined patient authentication for self -service applications Impact on Cybersecurity and Data Exchange Cybersecurity Enhancements:  Multi -factor authentication standard across all interactions  Identity verification preventing unauthor ized access  Behavioral analytics enabled through consistent identity tracking  Incident response improved through comprehensive identity logs Data Exchange Acceleration: 
 RFI Section: Tech nology Vendors The Times Building | 336 Fourth Avenue | Pittsburgh, PA 15222 | TeleTracking.com  Trusted network effects enabling broader sharing between verified entities  Reduced liability concerns through verified identity chains  Automated consent management linked to verified identities  Cross -system interoperability enhanced by common identity standards Demonstrated Results:  86% decrease in administrative processing time through streamlined authentication  Enhanced data security without workflow disruption  Improved provider satisfaction through reduced login complexity OpenID Connect Protocol Impact Technical Infrastructure Benefits:  Stand ardized authentication across diverse healthcare systems  API-first architecture enabling modern application development  Federated identity management supporting large -scale networks  Mobile -friendly implementation for point -of-care applications Implementation Considerations:  Legacy system integration requiring careful migration planning  Staff training requirements for new authentication processes  Network connectivity dependencies for cloud -based identity services  Backup authentication methods for emergency situations Technical Standards and Certification Excellence TD-4: Encouraging Open, Standards -Based APIs Challenge: CMS seeks strategies to promote open, publicly available APIs over proprietary solutions. 
 RFI Section: Tech nology Vendors The Times Building | 336 Fourth Avenue | Pittsburgh, PA 15222 | TeleTracking.com TeleTracking's Open Standards Lead ership Comprehensive FHIR Implementation:  FHIR R4 compliance across all patient -facing APIs  Open source integration libraries available to developer community  Public API documentation with comprehensive implementation guides  Interoperability testing tools for third -party developers Proven Open Standards Benefits:  Vendor independence enabling customer choice and competition  Rapid innovation cycles through community -driven development  Reduced integration costs through standardized interfaces  Network eff ects enabling ecosystem -wide improvements Policy Recommendations: 1. Mandate open API standards for all Medicare -certified technology solutions 2. Provide technical support for standards implementation and compliance 3. Create certification programs recognizing exe mplary open standards adoption 4. Establish interoperability testing requirements and public scorecards TD-5: Nationwide Provider Directory with FHIR Endpoints Challenge: Developing a comprehensive provider directory to improve access to health information for all stakeholders. TeleTracking's Provider Network Capabilities Current Network Scope:  150+ health systems with active FHIR endpoint integration  Multi -geographic coverage across urban and rural markets  Real -time provider availability data across diverse specialties  Comprehensive facility and service directories with live status updates 
 RFI Section: Tech nology Vendors The Times Building | 336 Fourth Avenue | Pittsburgh, PA 15222 | TeleTracking.com Recommended Directory Architecture: Technical Implementation:  Federated director y structure maintaining local control while enabling national search  Real -time synchronization ensuring accurate availability information  FHIR -native design with comprehensive metadata support  API-first architecture enabling diverse client applications Gov ernance and Sustainability:  CMS -sponsored infrastructure ensuring neutral, non -commercial operation  User -fee model based on transaction volume to ensure sustainability  Quality assurance programs maintaining data accuracy and completeness  Open source compon ents enabling community contribution and innovation Value Propositions:  Reduced search costs for patients seeking appropriate care  Improved referral efficiency for providers coordinating care  Enhanced network optimization for payers managing provider relationships  Better emergency preparedness through comprehensive resource visibility TD-7: USCDI Limitations and Enhancement Opportunities Challenge: Assessing USCDI's effectiveness in improving interoperability and identifyi ng areas for enhancement. TeleTracking's Multi -Format Data Experience Current USCDI Strengths:  Standardized data elements enabling basic interoperability  Implementation guidance providing clear technical specifications  Regulatory alignment supporting compl iance requirements 
