 Copyright 2025 by DirectTrust, All Rights Reserved | 1629 K Street NW, Suite 300 | Washington, DC 20006 | DirectTrust.org June 16, 2025 Centers for Medicare & Medicaid Services Department of Health and Human Services Attention: CMS -1833-P, Mail Stop C4 -26-05, 7500 Security Boulevard Baltimore, MD 21244- 1850. Submitted electronically via: federalregister.gov Subject: Request for Information: Health Technology Ecosystem Relevant Background DirectTrust® is a non -profit, vendor -neutral, 501(c)(6) alliance of more than 100 member organizations dedicated to establishing trust in a connected world. We began as an initiative of the Office of the National Coordinator (ONC), now Assistant Secretary for Technology Policy, in 2009 to advance secure, trusted, and identity- verified communication for healthcare. The ONC spun us off as a self -sufficient trust framework and private organization to continue the work in 2012. Since that time, more than 6.5 bi llion Direct Secure Messages have been exchanged through the network we oversee, and the number continues to grow. DirectTrust serves multiple roles to promote interoperability and interconnectivity for health and related services. We develop consensus -driven community-focused standards for healthcare communication. We are an American National Standards Institute (ANSI ) standards development organization and accreditation and certification body governed by the Electronic Healthcare Network Accreditation Commission (EHNAC). We steward trust frameworks and supportive services, including our national provider Directory, secure information exchange like Direct Secure Messaging, and other identity-verified credentials; additionally, we support a community of Certificate Authorities that issue certificates for use in a variety of healthcare use cases including for implementers of the HL7® UDAP FAST Security for Scalable Registration, Authentication, and Authorization IG, as required in Facilitated FHIR® under TEFCA. DirectTrust is committed to fostering widespread public confidence and trust in health technology, including in the interoperable exchange of health information, while also promoting quality service, innovation, cooperation, and open competition in healthcare. General Comments Following the General Comments, we address specific sections and questions. Digital Identity Common to all stakeholder groups is the need for establishing reliable and trustworthy digital identity credentials to support health information sharing, positive identity within the information 
 Copyright 2025 by DirectTrust, All Rights Reserved | 1629 K Street NW, Suite 300 | Washington, DC 20006 | DirectTrust.org |Pa ge 2 of 39 that is exchanged, and supporting rights to have access to electronic health information ( EHI). We believe that a standards -based digital identity follows the individual for all the roles an individual may play in the exchange of EHI and in interactions with the health system. We believe this should be based on IAL2/AAL2 approaches to identity proofing and authentication. The digita l identity of an individual should be common and shared in as broad a context as possible to reduce reliance on proprietary mea ns of digital identity and authentication. Where that may not be possible, we believe there should be acceptance of standards -based digital identities that adhere to an equivalent level of trust based on par level approaches to identity proofing, digital identity credential issuance and management, and authentication. Digital identity is explicitly mentioned in B.3.PC -14, C.3.PR -9-10, D. PA -3-4, 2.TD-3, F.3.VB -14. Patient Matching and Identity Resolution Though explicitly only mentioned in F.1.VB -3, we believe patient/person matching is essential to address stakeholder interests of providers, payers, patients/caregivers, and value- based care organizations. We advocate for the establishment of a common set of patient demographic and identity information that will be expected both as an outcome of identity proofing and issuance of patient/caregiver digital identity credentials but also that is in common with patient matching requirements. This can assure tha t the subject of EHI is accurate when it comes to patient record location for health information exchange, extending into the workflow of EHRs/HIT for the purpose of incorporation and reconciliation of received EHI. This should be true also for supporting downstream workflows where patient identity is significant to successful outcomes such as for supporting check -in processes and self -directed appointment scheduling, consumer facing API access to interact with EHI, and other similar purposes. The DirectTru st Privacy Enhancing Record Locator Service (PEHRLS) Consensus Body is dedicated to supporting this work. Our commitment is further demonstrated by our participation with the Patient ID Now Coalition 1 and endorsement of the Patient Matching And Transparency in Certified Health IT Act of 2025 (MATCH IT Act)2. FHIR For the sake of health information exchange between providers, payers, patients/caregivers, and value-based care organizations, we urge the use of facilitated FHIR supported by a technical trust framework chained to a common root of trust. We believe that this would be vitally useful to TEFCA and other health information exchanges, as the use of FHIR allows for implementation of interoperability at scale, as recommended by the ONC FHIR At Scale Taskforce. FHIR is explicitly mentioned in C.2.PR -5, C.2.PR -8, C.2.PR -10, D.PA -4E, E.3.TD-5, E.4.TD-14-15 E.4.TD- 14, F.3.VB -15. 1 https://patientidnow.org/ 2 https://www.congress.gov/bill/119th -congress/house -bill/2002 
 Copyright 2025 by DirectTrust, All Rights Reserved | 1629 K Street NW, Suite 300 | Washington, DC 20006 | DirectTrust.org |Pa ge 3 of 39 TEFCA & National Networks We believe that TEFCA can play a useful role that complements but does not duplicate or drive out of use current forms of health information exchange that serve legitimate and established purposes for providers, payers, patients/caregivers, and other stakeholders. We recommend that CMS and ASTP/ONC consider how TEFCA can be positioned to complement useful current functioning exchanges and not be redundant to their exchange purposes. We also believe that TEFCA needs to support “push” based exchange modalities in addition to the widely adopted “pull” communication available in the network today, and should do so by allowing and encouraging Direct Secure Messaging, the existing ubiquitously available mechanism in use in the market. We propose that the Common Agreement, or the QHIN Technical Framework allow Direct Secure Messaging as a parallel path for push -based exchange in much the same way as the eHealth Exchange DURSA and the Carequality Connected A greement make this allowance explicitly for electronic case reporting ( eCR). Direct Secure Messaging is widely adopted among certified EHR platforms and beyond for use cases that are required by certification , as well as for a great many novel and creative use cases that fall outside of those requirements . DirectTrust is the single on -ramp to Direct Secure Messaging, just as TEFCA was created as a single on -ramp for query -based exchange. Today, TEFCA encompasses push -based messaging in a very limited capacity and excludes Direct for QHIN -to-QHIN exchanges. The majority of QHINs, par ticipants and subparticipants have shown interest in using the ubiquitously adopted mechanism of Direct Secure Messaging for push -based communications, not XCDR. Allowing or encouraging Direct under TEFCA is the efficient, cost effective and easiest way to streamline all types of exchange processes (Direct, Query, FHIR) necessary for interoperable data exchange in the US healthcare system. This will also bring the billion push messages that are exchanged in the DirectTrust network under the TEFCA umbrella. This can be done with modification to the Common Agreement and/or TEFCA’s QHIN Technical Framework (QTF). Electronic Case Reporting (eCR) p redominantly occurs via Direct Secure Messaging with more than half of all eCR traffic transmitted via Direct. If Direct is not included under TEFCA, current proposals (including FY 2026 IPPS) to incentivize organizations to submit eCR via TEFCA will create additional s pending and waste, while organizations build or re- architect their technology to replace Direct. There is no additional benefit of communicating eCR via XCDR. If Direct were allowed and encouraged or recognized as part of TEFCA, including communicating eCR , it would move organizations towards TEFCA, leveraging the technology they already have. This would result in more data exchanged and more eCRs submitted via entities that are already using Direct, with better security while avoiding wasteful spending. TEFCA is explicitly addressed at B.2.PC -10-11, C.2.PR -6, C.3.PR -11, D.PA -1, E.3.TD-6, E.4.TD- 14. 
 Copyright 2025 by DirectTrust, All Rights Reserved | 1629 K Street NW, Suite 300 | Washington, DC 20006 | DirectTrust.org |Pa ge 4 of 39 Directory We urge the establishment of common provider directories that can enable common sources of digital identity and address information useful to support health information exchange, enable understanding of provider digital identity information, and support do wnstream use of directory information for consumer and stakeholder engagement with providers. We also believe that identity assurance can play a substantial role in improving the quality of directory entries. Without directories, interoperability will not work. Stakeholders must be able to confidently locate endpoints for the information to flow. DirectTrust’s Aggregated Directory is heavily relied upon for Direct Secure Messaging and just completed a multi -year technology re -architecture (including the deployment of an API) and policy update process. Our Directory is the first to comply with the HL7 National Directory Standard and can now collaborate with directories of outside entities (such as CMS). A public-private partnership between DirectTrust (Aggregated Directory), HL7 (National Directory standard), The Sequoia Project/RCE (TEFCA/FHIR Directory), and CMS would dramatically advance interoperable exchange. Directory is explicitly addressed in C.2.PR -10, D.PA -4, E.3.TD-5, F.3.VB -15. Direct Secure Messaging Explained Direct Secure Messaging is interoperable push -based communication using the Direct Standard®. It is point-to -point data sharing, analogous to secure email, but with additional security features that support confidential exchange of health information. All certified EHRs must meet the Direct Standard® and are capable of Direct Secure Messaging. The current established use ca ses for Direct Secure Messaging include Referrals, Continuity of Care, Notifications (like Admit/Discharge/Transfer), Electronic Case Reporting (half of eCR happens today via Direct), 360x Closed-Loop Referrals, and EMS Transfer. Direct Secure Messaging h as successfully scaled because it uses Public Key Infrastructure (PKI) to ensure that messages are encrypted, authenticated, and secure. This infrastructure, combined with DirectTrust’s trust framework, accreditation, policies and governance, allows health care organizations to exchange sensitive information confidently across the broad, interoperable network governed by DirectTrust. Direct Scales Because of Digital Certificates and Identity -Verification Direct addresses are identity-verified and tied to a digital certificate that assures identity. Direct Secure Messaging can guarantee messages will reach intended recipients because Direct uses identity -proofed addresses that are frequently tied to individuals or teams. Direct also provides Message Delivery Notifications (MDNs) that confirm receipt. By comparison, XCDR, currently the QHIN -to-QHIN push exchange standard under TEFCA, uses organizations’ general endpoints that provide no guarantee that messages will reach the specific intended recipient. Because of DirectTrust’s success of achieving technical trust at scale, DirectTrust also provides the technical trust foundation for other exchange modalities (view explainer video) , including 
 Copyright 2025 by DirectTrust, All Rights Reserved | 1629 K Street NW, Suite 300 | Washington, DC 20006 | DirectTrust.org |Pa ge 5 of 39 Carequality and eHealth Exchange for query-based exchange since 2020 and TEFCA QHINs for Facilitated FHIR since 2024 . Direct by the Numbers ● DirectTrust is the only national network and at -scale modality for secure push -based interoperability. ● More than 6.5 billion Direct Secure Messages have been exchanged to date. ● More than 200,000 organizations have access to Direct Secure Messaging. ● Nearly 3 million trusted DirectTrust addresses exist, with over 1 million of those published in an Aggregated Directory. While Direct Secure Messaging is not explicitly referenced in the RFI, it is relevant in multiple contexts, including wherever “existing exchange” is discussed, such as B.2.PC -10-11, C.1.PR -3. Specific Comments B. Patients and Caregivers 2. Data Access and Integration PC-12 - What are the most valuable operational health data use cases for patients and caregivers that, if addressed, would create more efficient care navigation or eliminate barriers to competition among providers or both? b. What use cases are possible today? The most significant operational use cases for patients today that would serve to create more efficient care navigation or eliminate barriers to competition among providers include many that can be effectively enabled via Direct Secure Messaging: ● Closed loop referrals between primary care providers and specialists that include support for appointment scheduling, order management, clinical results or reports of specialist services, and sharing of clinical information to support all of these requirem ents in an interoperable way ● Shared care planning, care management, and care coordination amongst providers involved in a patient’s care so that it occurs in a person centered manner and not just as a matter of what happens within an encounter or visit to a given care setting - especi ally where the patient is being treated for a condition that requires longitudinal, episode based care. This should be true not only in value -based care arrangements but in any such circumstance such as for chronic disease management 
 Copyright 2025 by DirectTrust, All Rights Reserved | 1629 K Street NW, Suite 300 | Washington, DC 20006 | DirectTrust.org |Pa ge 6 of 39 ● Electronic notification of significant events in the course of care much as is required for certain ADT events by CMS regulations for hospital visits to a patient’s primary care physician and other care team members c. What should be possible in the near future? ● Better support for a patient to be able to consolidate their electronic health information from multiple provider sources without the patient or their caregiver bearing the burden of having to “pull” the information from those sources but to have the infor mation triggered to be forwarded as a matter of custom based on significant events such as discharge or departure. ● Access to provider directory information including provider digital contact information, and information supportive to patient or caregiver self -service for appointment scheduling ● Access to pricing and out of pocket cost information that build on pricing and cost transparency regulatory requirements to support patients being able to understand costs of their services, out of pocket responsibilities and availability of payment method s that may work to support their ability to pay . ● Make it possible for a consumer to use a digital identity to communicate verified attributes to the EHR to update their EHR demographics ● Allow for patients to use electronic means to communicate their verified demographics information and insurance card information to the EHR. d. What would be valuable but may be very hard to achieve? To address adoption challenges, ensuring the trustworthiness of consumer facing health applications particularly for the privacy and security of electronic health information (EHI) accessed, processed, stored, and disclosed by them is paramount. Aside from the narrow bandwidth of regulatory oversight by the Federal Trade Commission in accordance with federal breach notification requirements that involve EHI maintained by consumer health applications, there is no significant federal regulation of the consume r health space when it comes to security and privacy of the EHI. However, we encourage CMS, ASTP/ONC , and the Office for Civil Rights (and any successor form of office responsible for enforcement) to support efforts such as the CARIN Alliance Code of Conduct to serve as best practice for the assurance of the security and privacy of EHI maintained by consumer health applications. DirectTrust maintains an independent certification for the CARIN Code of Conduct. 3. Information Blocking and Digital Identity 
 Copyright 2025 by DirectTrust, All Rights Reserved | 1629 K Street NW, Suite 300 | Washington, DC 20006 | DirectTrust.org |Pa ge 7 of 39 PC-14 - Regarding digital identity credentials (for example, CLEAR, Login.gov, ID.me, other NIST 800- 63-3 IAL2/AAL2 credentialing service providers (CSP)): a. What are the challenges today in getting patients/caregivers to sign up and use digital identity credentials? Many consumers are accustomed to using digital identity credentials for many use cases ranging from interaction with government websites such as the IRS or to qualify for expedited travel access through airport security using TSA PreCheck with CLEAR. While the process to receive such a credential isn’t usually that difficult, the IAL2 identity proofing exercise is a barrier for some people that don’t have appropriate identity evidence. Even at its best, i t is enough work for the user that they would prefer not to have to do it over and over again as they do today, and from a societal point of view, the identity proofing event is the most expensive part of credential issuance, frequently requiring a face -to-face in person or video encounter when technology mechanisms to match the person to their identity evidence fail. If a digital credential could work in all the healthcare contexts and user experiences, savings accrue both to the consumer and the ecosystem. There are multiple challenges to the use of a sing le credential to access multiple digital assets. The first expectation is that all digital endpoints accept digital credentials and have the services of an identity provider (IdP) to evaluate them or have this capability on their own. This we might call ub iquity. Next, as long as there are more than one or two IdPs in the market, each IdP will need to know how to accept the other IdP’s credentials - reciprocity. This is two issues - one is the technical ability to accept another's credential, and the other is that IdPs’ business models assume their services will be marketed to every “relying party” or data source. The economic model needs to expect that IdPs won’t charge each other, but will instead provide services both for identity assurance and credentia l issuance as well as for evaluating credentials from other IdPs. Also, if we expect that such credentials are going to be used by legions of consumers, more than a few IdPs will be required to support the demand. This is not impossible, but will need collaboration between the current players and a trust framework to support the expectations. A trust framework will be important to satisfy other policy expectations as well. DirectTrust is such a trust framework. If multiple IdPs are involved in exchange, relying parties will want to know that one credential is as good as another, and IdPs will want to know that the process for validating credentials is universally accepted. This requires certification or accredita tion of the IdPs 
 Copyright 2025 by DirectTrust, All Rights Reserved | 1629 K Street NW, Suite 300 | Washington, DC 20006 | DirectTrust.org |Pa ge 8 of 39 and demonstration of conformance to a common policy framework. DirectTrust and Kantara collaborated on a model for such a framework of frameworks with the CARIN Alliance convening the discussion. The CARIN Credential Policy is very close to complete, and DirectTrust has built our Registration Authority (RA)and our IdP program in conformance with it. Future work will be required to ensure that digital credentials issued by states like mobile driver’s licenses (mDL) can be accepted and validated under the policy as well. Another related topic that must be addressed is the registration of the requesting application at the data holder server, and the authentication and reauthentication (on subsequent visits) of the user. This can be automated by utilizing standards that support dynamic registration and authentication which have been stipulated by the RCE for use in TEFCA. More on this below. Assuming portability/reciprocity, policy equivalence, and authentication, we need to determine how identity resolution will work. In healthcare, identity resolution is referred to as patient matching. Patient matching compares the identity attributes (fir st, last, gender, date of birth, address and others) between systems. When an application is using a digital credential to login to a data holder, the verified attributes collected in the identity proofing process are securely passed in assertions to the data holder. The data holder uses these to find a patient record within their system that matches the attributes according to algorithms set by the data holder or the trust community. This is one of the most vexing challenges we need to address. Because current processes don’t use verified attributes or reliable identifiers, false negatives (not finding records that are there) are the norm and false positives (mis -matching records) still occur. Another issue is that IdPs have a “minimum necessary” standard - they prefer not to retain extra attributes about a person to reduce liability. Trust communities may suggest additional attributes be captured like email address, cell phone number or the la st 4 numbers of a social security number, but IdPs don’t capture those attributes by default. While the data holders may have the ability to capture those attributes, each encounter might have different attributes available. And four of five of the basic attributes are changeable - only date of birth remains constant regardless. Lots of good work has been done on patient matching in the FAST Identity Initiative, but their focus has been business to business matching mostly which is grappling with high fals e negatives. It is the FAST Security IG that stipulates the dynamic registration and authentication of client apps. The goal: With an IAL2 credential, a patient should be able to get access to all their records from multiple sources using a single application or service. 
 Copyright 2025 by DirectTrust, All Rights Reserved | 1629 K Street NW, Suite 300 | Washington, DC 20006 | DirectTrust.org |Pa ge 9 of 39 The challenge: Data holders and their business associates (EHR companies) don't trust that identity resolution (patient matching) will work reliably enough to allow access using IAL2 credentials. A quote: “At the scale of millions, there will be errors, who’s liable for these?” – an EHR company representative. The barrier/root cause: While getting an IAL2 credential ensures that verified attributes can be included in queries for data on the network, these attributes are not collected as part of the intake/check -in process at the health system. Solution: Add accepting/collecting verified attributes from IAL2 identity assurance processes as part of the CEHRT (Certified EHR Technology) requirements. In other words, require intake to collect the same verified attributes that will be shared in queries for dat a. Plus: As part of the intake process, digitally share the payer patient identifier as an additional attribute. Also, require such identifiers to be "portable" - in other words, require payers to utilize the same individual identifiers when pat ients change payers in much the same way as an individual can keep a mobile number when they change carriers. Networks also need to continue to strengthen matching requirements based upon prior names and addresses in addition to current demographics. Caregivers represent a unique challenge that has not yet been dealt with in the identity community broadly. The Goal: Enable caregivers to use their own digital credentials to access patient records securely. The patient (grantor) must be able to revoke access at any time. The Challenge: There isn’t currently a way to establish the relationship that can be communicated across the wire to the data holder so that one person can access records for another. A Proposed Solution: A remote online notary that is accredited as Registration Authority/IdP in a trust framework can issue a special credential with two sets of verified attributes and metadata about the relationship including an expiration date. All of the information is d igitally signed and communicated in assertions to the data holder. The caregiver’s attributes will be used for authentication to the server, but the patients ’ attributes will be used for identifying the correct patient at the data holder. The data holder will validate that the caregiver’s authorization is still valid and unexpired in the same way they validate any credential for authentication. DirectTrust has been collaborating with the Remote Online Notary Association and some of their members to establish an approach to solve this problem. Notaries are experienced 
 Copyright 2025 by DirectTrust, All Rights Reserved | 1629 K Street NW, Suite 300 | Washington, DC 20006 | DirectTrust.org |Pa ge 10 of 39 in identity verification and documenting relationships. RON services operate 24/7, supporting fraud prevention and secure identity proofing as a trusted digital layer. b. What could be the benefits to patients/caregivers if digital identity credentials were more widely used? As noted in the previous response, consumers are reasonably experienced with the use of digital identity credentials for both healthcare and non -healthcare uses. If those credentials were able to be reused or supported across disparate healthcare websites, portals, and apps as we have described, we have the potential to address the “portalitis” affliction described often by patients. If digital identity credentials were portable, reciprocal, reusable, and supported by the wide variety of accesses patients a nd caregivers need, the burden of patient access to records could be substantially reduced. Further, an established set of identity credentials could also reliably supply demographic information and context to support consumer -facing workflows to populate identity information useful to completing pre -service forms, to make scheduling and appointment requests, to support patient matching needs in requesting records in a business to business context, and other purposes. c. What are the potential downsides? With consumer use, there is the risk that the individual’s digital identity may be shared between patient and caregiver, or between the patient and family members which may make identity uncertain when consumer facing websites and apps are accessed. This m ay be a matter of consumer choice and necessary if we don’t solve the communication of the caregiver relationship effectively. It could be mitigated with multi -factor authentication mechanisms that include biometrics that reliably bind attributes to the in dividual. There is always the risk that if digital identity credentials are compromised or stolen, the potential for breach of a person’s electronic personal health information (ePHI) or for impersonation of the patient for the purpose of accessing there is heighten ed and broadened. We can mitigate this with appropriate requirements for multi -factor authentication, but cannot eliminate the possibility of such an outcome. d. How would encouraging the use of CSPs improve access to health information? The use of CSPs/IdPs and remote online notaries could help standardize processes for identity proofing of patients and caregivers, especially by permitting remote processes to be used to avoid the burden of necessarily presenting in -person. This also would be useful 
 Copyright 2025 by DirectTrust, All Rights Reserved | 1629 K Street NW, Suite 300 | Washington, DC 20006 | DirectTrust.org |Pa ge 11 of 39 for supporting standards -based methods for issuing digital credentials compliant to industry and federally recognized standards. e. What role should CMS/payers, providers, and app developers have in driving adoption? CMS could recognize in coordination with ASTP/ONC appropriate standards to be used and lead the way by adopting requirements for the use of such standards to access CMS websites intended to be used by beneficiaries. These can be the same as used by consu mers in accessing IRS, Social Security, and other federal websites that follow similar identity authentication processes enabled by the federal government for public use. If we establish reciprocity, these credentials can be used in commercial healthcare contexts as well. ASTP/ONC already has certification requirements for the use of OpenID Connect across its API requirements for patient and provider facing use, and CMS requires its use in access to payer held electronic health information (EHI) in its regu latory requirements for payer interoperability under CMS -0057-F and CMS -9915-F. Building on these requirements, CMS and ASTP/ONC can further enhance requirements for the use of digital identity credentials in federal requirements for the use of HIT. The HH S Office for Civil Rights (OCR) also recently proposed the use of multi -factor authentication (MFA) in its recently proposed HIPAA Security Rule. While OCR did not include patients and caregivers in the requirement, OCR could provide guidance for adoption of digital identity credentials that could also apply to consumer facing access. Payers, providers, and app developers could play strong contributing roles by supporting the use of portable, reusable digital identity credentials that abide by federally recognized standards that follow the individual. App developers and HIT developers could move away from proprietary schemes or the use of IdPs that do not support the use of digital identity for consumer access beyond the boundaries of their own products. Providers and payers could support the issuance of digital identity credentials or work to sponsor or recommend the use of CSPs to issue them like how such credentials are given to individual practitioners and clinicians for purpose of use in healthcare workflows like electronic prescribing. These steps support the move to the use of in teroperable and reusable digital identity credentials issued by independent CSPs that service the market, which could be based on federally recognized standards and methods. f. How can CMS encourage patients to get digital identity credentials? It is doubtful that CMS can require the use of digital identity credentials for patients as a matter of regulation, especially assuming no national patient identifier. However, CMS may consider making available voluntary beneficiary registration for their issuance at key 
