This proposal or quotation includes data that shall not be disclosed outside the government and shall not be duplicated, used, or disclosed, in whole or in part, for any purpose other than to evaluate this proposal or quotation. If, however, a contract is awarded to this offeror or quoter as a result of or in connection with the submission of these data, the government shall have the right to duplicate, use, or disclose the data to the extent provided in the resulting contract. This restriction does not limit the government’s right to use information contained in this data if it is obtained from another source without restriction. The data subject to these restrictions are contained in all pages of this proposal. In addition, the information contained herein may include technical data, the export of which is restricted by the U.S. International Traffic in Arms Regulations (ITAR) or the U.S. Export Administration Regulations (EAR). This material is not intended by Science Applications International Corporation to become a “record,” within the meaning of 5 USC Sec. 552, and is entrusted to the government with the understanding that it will be returned if the government is unwilling or unable to maintain it as non-record material. Health Technology Ecosystem Department of Health and Human Services - Centers for Medicare & Medicaid Services June 16th, 2025 | CMS 0042-NC Submitted to: Submitted by: Business Development: Giritharan Rajaiah 703-676-4300 Giritharan.Rajaiah@saic.com Technical Support: Magizhan Tamilarasu 667-305-8255 Magizhan.Tamilarasu@saic.com Centers for Medicare & Medicaid Services Department of Health and Human Services Attention: CMS-0042-NC P.O. Box 0813 Baltimore, MD 21244-8013 SAIC 12010 Sunset Hills Road, Fl 4 Reston, VA 20190 CAGE Code: 6XWA8 UEI: MMLKPW9JLX64 
 Health Technology Ecosystem | CMS 0042-NC | June 16th, 2025 1 Source Selection Information – See FAR 2.101 and 3.104 Use or disclosure of data contained on this sheet is subject to the restriction on the title page of this proposal or quotation . Executive Summary At SAIC, we understand the critical role that an advanced and secure Health Technology Ecosystem plays in transforming healthcare delivery and improving health outcomes. Our extensive experience in health IT and commitment to innovation uniquely position us to support the Department of Health and Human Services (HHS) and the Centers for Medicare & Medicaid Services (CMS) in achieving their strategic goals. We are dedicated to enhancing health value by focusing on quality, equity and access. Our approach is centered on putting patients’ health first, ensuring that care respects their individual goals, values, culture, social geographic inequality and privacy. We prioritize secure data access, facilitating seamless and secure exchange of real time health information among patients, caregivers, and providers. SAIC recognizes the importance of advancing value-based care through robust healthcare data access, enabling providers to better understand patient needs, manage risks, ensure health care cost transparency and track improvements. We support the use of standard agreements like the TEFCA, Bulk FHIR, SDOH and other research/ care coordination health IT standards to achieve real time secure interoperability and enhance health IT functionality. We leverage new digital health tools and technologies, including advanced APIs, Advanced Clinical Decision Support system using Generative AI and Large Language Models (LLM’s) and refined data analysis, to maximize the use of existing health IT infrastructure for clinical research and public health purposes. By simplifying regulations and reducing administrative burdens, we help align the regulatory environment with broader policy goals. Our solutions ensure privacy and security are embedded in health IT. As interoperability and health IT usage expand, we implement robust data first security measures to protect sensitive health information and adhere to Zero Trust Architecture (ZTA) outlined by NIST, DISA and HHS. SAIC is committed to partnering with HHS and CMS to build a resilient, innovative, and patient- centered Health Technology Ecosystem that delivers cost-effective, value-driven, and superior health outcomes for all Americans across diverse care settings and geographic locations. Our approach emphasizes secure data access, interoperability, advanced digital technology use, and regulatory simplification. By focusing on patient needs, privacy, and security, we aim to transform healthcare delivery, improve efficiency, and foster equitable access to high-quality care nationwide. 
 Health Technology Ecosystem | CMS 0042-NC | June 16th, 2025 2 Source Selection Information – See FAR 2.101 and 3.104 Use or disclosure of data contained on this sheet is subject to the restriction on the title page of this proposal or quotation . Section B – Part 2. Data Access and Integration PC-8(a): While Medicare beneficiaries and caregivers currently have access to claims data, prescription histories, and basic demographic information via Medicare.gov and APIs like Blue Button 2.0, these datasets are retrospective and limited in clinical depth and timeliness – claims data can lag weeks or months, limiting usefulness for active management. High-value data such as clinical records from EHRs—including lab results, imaging studies, care team notes, and real-time treatment updates—remains largely siloed due to fragmented interoperability, non-standardized formats, and vendor-specific constraints. Historically, CMS has had limited engagement with provider and research data sources, given its traditional role as a payer. As it expands access to these datasets, CMS must prioritize harmonizing non-standardized formats and mitigating vendor- specific constraints to enable scalable, interoperable solutions In addition, critical data types such as encounter notes and surgical or operative reports are often buried in unstructured formats and inconsistently shared, making them inaccessible to patients and third-party app developers. These documents offer vital insights for post-acute care coordination, second opinions, and safety monitoring, but are underutilized in patient-facing tools. Moreover, operational transparency – such as on average appointment wait times – is lacking. Making such scheduling data publicly available would offer meaningful visibility into provider availability and care access. Service-level pricing data, including negotiated rates and out-of-pocket costs by providers, are another high-value but inaccessible dataset. Despite policy efforts to enhance price transparency, patients still lack access to actionable, provider-specific pricing to compare and plan for medical services. Patients still lack timely access to actionable, provider-specific pricing—such as negotiated rates, out-of-pocket estimates, and cost-sharing details—in formats that support real- time decision-making when selecting care options. PC -8 (b): Beyond claims and core clinical data, several underutilized but high-value sources could significantly enhance decision-making, care coordination, and system efficiency if made accessible: Provider-Level Performance Metrics : Including quality scores, patient safety indicators, outcomes, and patient experience ratings. These metrics support STAR rating and value- based goals, while helping beneficiaries make informed choices about providers and promote competition based on quality. Service-Level Pricing by Provider : Price transparency at the procedure and provider level would help beneficiaries understand their financial responsibilities and actively compare care options, reducing surprise billing and enabling more competitive provider markets. Social Services Utilization Data: Information on beneficiary engagement with programs such as SNAP (Supplemental Nutrition Assistance Program), TANF (Temporary Assistance for Needy Families), housing support, and utility assistance offers critical insight into an individual's social context. When integrated with health records, this data 
 Health Technology Ecosystem | CMS 0042-NC | June 16th, 2025 3 Source Selection Information – See FAR 2.101 and 3.104 Use or disclosure of data contained on this sheet is subject to the restriction on the title page of this proposal or quotation . can inform more holistic care planning, enable better resource allocation, and support targeted interventions to address social determinants of health. Additionally, it can help care coordinators identify service gaps, avoid duplication, and improve longitudinal tracking of non-clinical needs that impact health outcomes Process Metrics/Service Operations Data: Timely access to operational data from both payers and providers—such as average time to appointment, time from referral to specialist visit, prior authorization processing times, and service completion rates—would bring much-needed visibility into healthcare delivery performance. These metrics are essential for understanding bottlenecks, measuring access, and enabling patients and caregivers to navigate the system more effectively. For example, knowing that the average wait time for a cardiology appointment in a given region is 28 days could prompt more proactive scheduling or help inform policy decisions related to network adequacy. Geographic Mapping Data : Information related to housing, food insecurity, transportation access, and caregiver support is crucial for care planning and addressing health disparities. This data is rarely integrated into patient-facing systems but is essential for tailoring care to individual needs. Each data type directly advances CMS priorities: provider performance metrics support value- based payments and STAR ratings; operational data informs Medicare Advantage network adequacy and access standards; social services data aligns with the Health Equity Framework; service-level pricing enhances transparency and reduces surprise billing; and geographic data strengthens care models for underserved and high-risk populations. PC-8 (c): Readily available health data includes claims data, prescription histories, vaccination records, and basic demographics from Medicare.gov and APIs. However, accessing more critical data such as clinical records, lab results, imaging studies, encounter notes, and real-time updates remains challenging due to interoperability issues. Operational transparency, including appointment wait times and pricing, is also limited, impeding informed patient decisions. Enhanced interoperability and standardized data formats are essential, as critical data in patient portals and health information exchanges often remains siloed. Improving clinical care coordination and clinical research standards presents several opportunities, including the adoption of FHIR-based APIs, TEFCA alignment, and patient-facing digital tools that promote transparency and usability. These can be complemented by other existing research, care coordination and clinical data and imaging standards. Challenges include inconsistent data standards, semantic variability, limited vendor incentives for interoperability, and complex data governance. Systemic hurdles involve privacy regulations, misaligned stakeholder incentives, and the need to advance various VBC (value-based care) methodologies. Promising solutions involve CMS investments, cross-sector partnerships, the CDM and clear standards for enhancing clinical research, population health outcomes, and promoting equity, patient engagement, and directed care. 
 Health Technology Ecosystem | CMS 0042-NC | June 16th, 2025 4 Source Selection Information – See FAR 2.101 and 3.104 Use or disclosure of data contained on this sheet is subject to the restriction on the title page of this proposal or quotation . Launch FFS to VBC transformation and map Each data type to supports CMS various programs and initiatives: provider performance metrics align with value-based Merit-based Incentive and Alternative Payment Models); process and operational data inform social adequacy and access standards for Medicare Advantage; social services utilization data supports CMS's efforts in improving health equity and addressing social health; service-level pricing transparency to reduce cost; and social/rural mapping strengthens care models targeting underserved and high-risk populations. PC-9: To enhance the utility of the Blue Button 2.0 API and support the development of more effective digital tools for Medicare beneficiaries and caregivers, several additional CMS data sources could be prioritized for inclusion. Chief among these are clinical and care coordination data, such as lab results, imaging reports, care plans, provider notes, and care team communications. These elements are essential for building digital solutions that support chronic disease management, care transitions, and multi-provider coordination. Equally important is access to Medicaid data for dual-eligible individuals, which is critical for addressing the needs of low-income seniors through more comprehensive benefit tracking and care management. Developers also see significant value in integrating social determinants of health (SDOH) data— including income level, housing status, and food security—as these factors are increasingly tied to patient outcomes and are central to developing equity-focused applications. Finally, behavioral health records and functional status data, such as mental health treatment history and activities of daily living (ADL) assessments, are crucial for tools that support caregivers and complex care planning. PC-9 (a): Many of the needed datasets/data sources reside in fragmented systems, such as electronic health records (EHRs) or state-administered databases, which are not natively integrated with CMS infrastructure. SDOH data, in particular, is often siloed across local agencies and lacks standardization, making it difficult to retrieve and operationalize. Privacy and security concerns also complicate data sharing, especially as more sensitive health and behavioral information is considered for inclusion. The 2019 security incident involving Blue Button has made stakeholders more cautious about expanding access without robust safeguards. From a technical standpoint, current implementations of the API rely on non-standard FHIR URL structures and inconsistent data formatting, which complicates developer integration and limits interoperability with commercial health IT systems. PC-9 (b): To enhance the utility and adoption of the Blue Button 2.0 API, CMS could target improvements across technical functionality, developer support, and financial incentives for providers. Technically, CMS could fully adopt the FHIR R4 standard, introduce structured error codes and real-time debugging tools, and expand synthetic sandbox data to include clinical notes and SDOH metrics. Strengthening developer support through interactive, use-case-based tutorials and a dedicated advocate team would streamline onboarding and integration. On the policy front, piloting bulk data access via the Beneficiary Claims Data API (BCDA) and aligning API requirements with the CARIN for Blue Button Implementation Guide would promote interoperability and enable scalable, patient-centered innovation. Critically, CMS could pair these efforts with financial incentives for private providers, particularly smaller practices and safety-net 
 Health Technology Ecosystem | CMS 0042-NC | June 16th, 2025 5 Source Selection Information – See FAR 2.101 and 3.104 Use or disclosure of data contained on this sheet is subject to the restriction on the title page of this proposal or quotation . organizations, to connect to Health Information Exchanges (HIEs) and leverage the Blue Button 2.0 infrastructure. This could include subsidies for interface development, PMPM payments, or bonus payments under value-based care programs for providers that demonstrate active API usage or HIE connectivity. By offsetting the initial and ongoing costs of implementation, these incentives would reduce financial barriers, encourage broader participation, and help ensure that the value of the Blue Button 2.0 API is fully realized across the provider landscape. These enhancements would make the API more robust, developer-friendly, and aligned with modern healthcare needs PC-9 (c): To enhance the effectiveness of digital health tools for Medicare beneficiaries, CMS could begin to integrate high-value non-CMS data sources that support more holistic, patient- centered care. Cross-agency linkages—such as CDC immunization records and community health rankings, as well as HUD and SNAP eligibility data—would provide context for addressing public health needs and social determinants of health (SDOH). These datasets offer essential insights which are critical for addressing disparities and designing targeted interventions. Additionally, patient-generated data—such as wearable device metrics (e.g., glucose trends, fall detection) and caregiver-reported functional status updates—would support more proactive and personalized care, particularly for seniors managing chronic conditions. Commercial data partnerships could further strengthen the ecosystem by enabling real-time medication adherence tracking through pharmacy systems and improving care access via transportation and logistics APIs. Integrating these non-CMS data sources through secure, standards-based frameworks would significantly broaden the API’s utility, empowering developers to build smarter, more equitable, and outcome- driven tools for the Medicare population. PC-10: TEFCA™ is beginning to demonstrate meaningful impact in advancing real-world patient access to longitudinal health information. At Healthcare Information and Management System Society’s in March of 2025 (HIMSS 2025), Partners Healthcare and b.well Connected Health showcased TEFCA-enabled, end-to-end patient data retrieval across multiple providers through a unified interface—addressing long-standing challenges such as delayed diagnoses and fragmented care for complex patients. In parallel, Epic’s adoption of TEFCA has enabled over 1,000 hospitals and 22,000 clinics to facilitate more than 14 million document exchanges, supporting cross- network care coordination and public health reporting. These examples underscore TEFCA’s growing role as a national interoperability infrastructure that empowers patients, enhances care continuity, and strengthens system-wide data exchange. PC-10 (b): Suggested Changes: i. Expand Use Cases: Add prior authorization and social determinants of health (SDOH) data exchange to TEFCA’s scope, aligning with CMS’s interoperability priorities ii. Simplify Onboarding: Reduce technical and financial barriers for small practices by offering subsidized API integration tools 
 Health Technology Ecosystem | CMS 0042-NC | June 16th, 2025 6 Source Selection Information – See FAR 2.101 and 3.104 Use or disclosure of data contained on this sheet is subject to the restriction on the title page of this proposal or quotation . iii. Enhance Patient Education: Develop standardized patient-facing materials explaining TEFCA’s benefits, modeled after CMS’s patient access rule resources PC-10 (c): Use cases: i. Chronic Care Management : Automated aggregation of data from specialists, pharmacies, and home monitoring devices for patients with diabetes or heart failure. ii. Emergency Response : Real-time exchange of allergy and medication data during disasters via FHIR-based APIs. iii. Patient-Mediated Sharing : Allow patients to selectively share records with non-TEFCA entities (e.g., clinical trial sponsors) using OAuth2.0 PC-10 (d): Several data standards are currently functioning effectively to advance health information access and interoperability, supporting both patient empowerment and system-wide data exchange. The FHIR® API standard has emerged as a foundational enabler, widely adopted across health systems to support app-based patient access and provider-to-provider data exchange in real time. Its flexible architecture and compatibility with mobile and web-based tools have made it a critical driver of modern digital health solutions. Complementing FHIR, the U.S. Core Data for Interoperability (USCDI) provides a nationally recognized set of standardized data elements— such as allergies, medications, and lab results—that significantly reduce variability in shared records. This standard helps ensure that data exchanged across systems remains consistent, structured, and clinically useful. In parallel, QRDA III has proven to be a reliable and widely used standard for quality reporting, particularly within CMS programs such as the Merit-based Incentive Payment System (MIPS). By enabling uniform reporting of aggregate clinical quality measures, QRDA III supports performance benchmarking and value-based care alignment. Together, these standards form a strong foundation for advancing interoperability, streamlining regulatory compliance, and enabling scalable innovation across the healthcare ecosystem. PC 10 (e): Several emerging standards hold significant promise for improving data access, integration, and interoperability, yet remain underutilized across the healthcare ecosystem. The Observational Medical Outcomes Partnership Common Data Model (OMOP CDM) is a prime example. Widely used in research and clinical informatics, OMOP CDM enables structured, comparable data across institutions—making it ideally suited to enhance data liquidity for real- world evidence generation if integrated with broader frameworks like TEFCA. Its adoption within CMS programs could accelerate clinical research, safety monitoring, and public health surveillance at scale. Similarly, the Da Vinci Project Implementation Guides, developed under HL7 and built on the FHIR® standard, offer robust solutions for high-impact use cases such as automated prior authorization, gaps-in-care identification, and value-based reporting. However, deployment of these guides remains limited due to fragmented vendor adoption and operational inertia. Broader 
 Health Technology Ecosystem | CMS 0042-NC | June 16th, 2025 7 Source Selection Information – See FAR 2.101 and 3.104 Use or disclosure of data contained on this sheet is subject to the restriction on the title page of this proposal or quotation . implementation would streamline payer-provider workflows, reduce administrative burden, and accelerate care delivery—particularly in complex or high-utilization scenarios. PC-10 (f): Regional Health Information Exchanges (HIEs) represent perhaps the most visible example of redundant infrastructure. The state of Indiana's recent consolidation of three separate HIEs into a single statewide network demonstrates both the problem and potential solution. The consolidation eliminated duplicate administrative overhead while serving nearly all providers in the state through one unified platform. Multiple HIE participation creates significant administrative burden for healthcare providers. Organizations often must join several networks to achieve comprehensive data sharing, each with distinct governance structures, technical requirements, and operational procedures. PC-10 (g): While several alternatives to TEFCA support health information exchange, none currently replicate its core value: a nationwide, standardized governance framework for network- to-network interoperability. The CMS Interoperability and Patient Access Rule has mandated the use of payer APIs to improve individual access to clinical and claims data; however, it does not provide the broader network governance or cross-organizational coordination that TEFCA enables. Regional Health Information Exchanges (HIEs) offer localized data sharing capabilities but often face limitations in cross-state scalability, hindering their effectiveness for national or multi-jurisdictional care coordination. Proprietary networks—such as Epic’s Care Everywhere, which facilitates the exchange of more than 10 million records daily—demonstrate high-volume utility but remain vendor-specific and lack interoperability with non-affiliated platforms. TEFCA’s unique contribution lies in its ability to establish a universal trust framework and operational rules that promote secure, consistent, and scalable data exchange across disparate systems nationwide. However, for TEFCA to achieve its full potential, CMS and its federal partners must continue to accelerate adoption of FHIR-based standards, incentivize alignment among private-sector platforms, and address persistent challenges related to clinical workflow integration and data usability. PC-11 (a): HIEs provide substantial value by enabling cross-provider access to clinical data that supports care coordination, public health reporting, and population health management. When functioning effectively, they can deliver real-time access to lab results, medication histories, immunizations, and encounter summaries that improve decision-making and reduce duplication of services. However, data availability and accuracy vary widely across HIEs due to uneven provider participation, incomplete data feeds, and inconsistent adherence to data standards. In many cases, patient records are fragmented, duplicative, or lack key clinical context—limiting their reliability for high-stakes use cases. PC-11 (b): To enhance the effectiveness of HIEs, key improvements include expanding participation across smaller and underserved provider types, standardizing and cleaning data using national interoperability standards, and improving patient access through user-friendly tools and streamlined consent. Financial sustainability could be strengthened through diversified funding 
 Health Technology Ecosystem | CMS 0042-NC | June 16th, 2025 8 Source Selection Information – See FAR 2.101 and 3.104 Use or disclosure of data contained on this sheet is subject to the restriction on the title page of this proposal or quotation . aligned with payer and public health priorities, while modernizing technical infrastructure is essential to support real-time exchange, scalable analytics, and cloud-based integration. PC-11 (c): Yes, several HIEs demonstrate scalable, high-impact models: a) CRISP (Maryland/DC) has successfully integrated hospitals, ambulatory providers, and public health systems, supporting use cases from care alerts to social needs referrals. b) Manifest MedEx (California) brings together claims and clinical data from payers and providers, enabling robust longitudinal patient records and care gap analytics. c) Utah Health Information Network (UHIN) exemplifies a well-governed public-private model that supports interoperability across payers and providers, including a focus on underserved populations. These HIEs succeed due to their strong governance, commitment to interoperability, and ability to serve as trusted conveners across sectors. PC-11 (d): HIEs remain vital as regional data integrators, particularly for smaller providers, safety-net organizations, and public health agencies not fully served by national networks. As TEFCA and commercial exchanges scale, HIEs play a complementary role by enabling last-mile connectivity, supporting localized public and population health analytics, integrating cross-sector data—including SDOH—and serving as data quality stewards. To sustain their impact, HIEs must modernize into interoperable platforms aligned with national frameworks while preserving their regional flexibility and community trust PC-12: The operationalization of health data presents a powerful opportunity to improve care navigation, empower patients and caregivers, and foster a more competitive and transparent healthcare marketplace. Several high-value use cases, if addressed, could significantly reduce friction in the patient experience and eliminate structural barriers to provider competition: Binding Cost Estimates for Pre-Defined Periods : Patients and caregivers often face unpredictable healthcare costs due to variable pricing, fragmented billing systems, and lack of upfront cost visibility. Enabling binding cost estimates for specific procedures or episodes of care—valid for a defined time window—would allow individuals to make informed decisions and plan for care financially. Operationalizing this capability requires integrating claims, coverage, and pricing data at the point of scheduling, and aligning payer-provider data systems to offer real-time financial transparency. This would also encourage providers to compete on value and efficiency, particularly in high-volume, shoppable services. Real-Time Provider Schedule Availability : Today, finding and scheduling an appointment often requires navigating disconnected platforms or calling multiple providers, creating delays in access to care. Establishing real-time, standardized APIs that expose provider availability across systems would streamline scheduling, 
 Health Technology Ecosystem | CMS 0042-NC | June 16th, 2025 9 Source Selection Information – See FAR 2.101 and 3.104 Use or disclosure of data contained on this sheet is subject to the restriction on the title page of this proposal or quotation . reduce administrative burden, and increase throughput. For patients, this translates to faster care access; for the market, it opens opportunities for new scheduling platforms and reduces reliance on proprietary networks, encouraging competition based on convenience and responsiveness. Third-Party App Integration for Care Management : Care navigation—particularly for patients managing chronic conditions or coordinating across multiple providers—can be disjointed without the ability to consolidate and act on operational data. Enabling secure, FHIR-based integration with third-party care management apps would allow patients and caregivers to access real-time appointment information, care team contacts, referrals, and task reminders in one place. This would improve adherence, reduce duplicative care, and allow digital health vendors to innovate around patient experience, driving value beyond traditional care delivery channels. AI-Driven Provider Matching : Patients often select providers based on limited or outdated information. AI-enabled provider matching tools that leverage operational data—such as appointment availability, quality scores, patient reviews, treatment specialization, and geographic proximity—can guide patients to high- quality, cost-effective care options aligned with their preferences and needs. This supports smarter provider selection, reduces inappropriate utilization, and encourages providers to differentiate based on measurable performance. PC-12 (b): Several high-value operational health data use cases are already technically feasible today and, if more broadly adopted and standardized, could significantly improve care navigation and promote provider competition. Price transparency tools represent a major step forward. As of 2024, approximately 75% of hospitals are compliant with CMS’s machine-readable file mandate, often validated through tools like the v2.0 Online Validator. While this signals progress, the usability and interpretability of the data for consumers remains inconsistent. Complementary solutions such as FAIR Health’s API further enhance transparency by providing historical charge benchmarks across 493 geographic regions in both English and Spanish, enabling patients and caregivers to generate self-service cost estimates and compare prices before care is delivered. These tools empower individuals to make financially informed decisions and encourage providers to offer competitive, predictable pricing. In parallel, basic appointment scheduling automation is increasingly accessible. The Argonaut Scheduling Implementation Guide, a FHIR-based standard, has enabled roughly 68% of Epic clients to support online booking, cutting average scheduling time from 9.2 minutes to just 2.4 minutes. This functionality improves care access, reduces administrative burden, and lays the groundwork for broader scheduling interoperability. However, notable limitations remain— approximately 32% of providers still require phone confirmation for complex visits, which introduces delays and undermines the seamless, consumer-friendly experience that patients increasingly expect. Standardizing APIs for scheduling across all EHR platforms, along with expanding automation to include specialty and multi-provider coordination visits, would further eliminate friction and drive competition based on accessibility and patient convenience. 
 Health Technology Ecosystem | CMS 0042-NC | June 16th, 2025 10 Source Selection Information – See FAR 2.101 and 3.104 Use or disclosure of data contained on this sheet is subject to the restriction on the title page of this proposal or quotation . PC-12 (c): In the near future, the deployment of intelligent, AI-powered tools—such as ambient scheduling assistants—represents a transformative opportunity to streamline care navigation, reduce avoidable readmissions, and improve continuity of care for patients and caregivers. These assistants not only relieve administrative burden on providers but also help patients avoid the confusion and delays that often follow hospital discharge. By integrating these tools into provider workflows and enabling access to standardized scheduling APIs, CMS can help accelerate their adoption systemwide. Furthermore, expanding ambient assistants to support medication reconciliation, home health referrals, and social service navigation would create a more seamless and proactive healthcare experience—particularly for high-risk populations—while promoting a more competitive, outcomes-driven provider landscape. PC-12 (d): One of the most valuable—but also most challenging—operational health data use cases is the development of social determinant-aware navigation systems that can dynamically guide patients and caregivers to both clinical and non-clinical resources based on individual social risk factors. While approximately 68% of existing care navigation tools incorporate basic screening for social determinants of health (SDOH)—such as housing instability, food insecurity, or transportation barriers—only 9% currently connect to community-based resources through bidirectional APIs that allow for closed-loop referrals and real-time status updates. This disconnect significantly limits the ability of care teams to intervene effectively and of patients to access timely, holistic support. The Gravity Project’s SDOH Clinical Care FHIR Implementation Guide provides a national standard for representing and exchanging SDOH data, yet its adoption remains limited due to challenges in mapping these data elements within EHR systems, inconsistent local data infrastructure, and limited interoperability across healthcare and social service sectors. Overcoming these barriers would require CMS to play a leading role in incentivizing EHR vendors, providers, and community organizations to adopt common standards, invest in technical integration, and align incentives around addressing non-medical drivers of health. If realized, social determinant-aware navigation could meaningfully reduce disparities, enhance care coordination, and improve outcomes for the most vulnerable populations—while creating new opportunities for providers and technology partners to differentiate through equitable, whole- person care delivery. 
