 8300 Boone Blvd STE 500 | Vienna, VA 22182| 571.327.3640 | ehealthexchange .org | page 1 June 16, 2025 Centers for Medicare & Medicaid Services Department of Health and Human Services Attention: CMS -2025 -0050 -0031 P.O. Box 8013 Baltimore, MD 21244 –8013 Regarding CMS -2025 -0050 -0031, Request for Information (RFI) Health Technology Ecosystem Submitted electronically at: https://www.regulations.gov/commenton/CMS -2025 -0050 - 0031 To the Director of the Centers for Medicare & Medicaid Services (CMS): Preamble eHealth Exchange appreciates the opportunity to respond to Centers for Medicare & Medicaid Services as it seeks to refine its vision for the next stages of a national health data sharing strategy. The HHS/CMS founded eHealth Exchange network (then known as the NHIN) in 2006. Since then, eHealth Exchange, a 501(c)(3) non -profit for the public good, has been working diligently to realize the vision set out by the CMS of providing a secure national gateway for all authorized actors in the healthcare ecosystem , including patients, payers and providers. We have grown to connect the vast majority of the United States, with zero government or private grants. As such, we have unique experience in implementing exchange at scale that we are happy to publicly share for the common good. eHealth Exchange wants to recognize and commend CMS for sponsoring FHIR Connectathons and supporting industry standards development. eHealth Exchange has been an avid supporter of CMS Connectathons and has brought systems to test at every CMS Connectathon since the first event five years ago. We encourage CMS to continue sponsoring these virtual and in -person events. They are an effective way for CMS to engage with the broader community, encourage innovation, and gauge market readiness for adoption of moder n technologies. 
 8300 Boone Blvd STE 500 | Vienna, VA 22182| 571.327.3640 | ehealthexchange .org | page 2 We are at an important stage of our national strategy; as a country we have invested tens of billions of dollars in moving health systems out of the paper world into electronic record keeping. We have also invested in establishing broad national connectivi ty. But fragmentation has occurred since the NHIN was envisioned as the national healthcare “dial tone”. Competing standards, conflicting regulations at the state and federal level, and different rates of progress from different participants in the ecosyst em have resulted in some actors being unable to connect to national networks, yet. To help connect some of these siloed groups, over the past three years, eHealth Exchange has invested heavily in improving production exchange for Public Health, Payers, Patients, and Providers. These efforts have yielded some pragmatic successes that can perhaps help inform CMS with specific production examples demonstrating which exchange methods can be adopted at national scale. However, these leading - edge efforts have also, as expected, resulted in identification of a number of impediments to achieving the next generation of national health data exchange. We have prepared this document to share the successful lessons learned as well as the barriers that CMS, and the broader community, can work towards overcoming. Later in this document, we provide line -by-line response s to many specific questions asked in the CMS RFI. But before we get into that level of granularity, we first wanted to provide some broad -brush comments, and then to highlight some specific production case studies to inform the CMS strategy based on real word expe riences. 
 8300 Boone Blvd STE 500 | Vienna, VA 22182| 571.327.3640 | ehealthexchange .org | page 3 Broad Themes 1. The CMS should facilitate the creation of an updated national directory of all healthcare and payment actors. A usable directory of actors, and the relationships between those actors, is a necessary prerequisite for the next phase of national data exchange. The current CMS mandated FHIR Provider and Plan Directory API end points are not sufficient. Directory end points/APIs have significant differences in FHIR data models, inconsistent support of obtaining updates, different fundamental methods of representin g provider to organization relationships, lack of technical support by the publishing organizations, rate limiting resulting in weeks of time needed to obtain directory data, inappropriate authentication barriers, protracted downtime (months in some cases) , data accuracy, and more. Private sector - maintained directories are sometimes not granular enough to represent the actual person or system making the request, and they are often incomplete, or out-of-date. This results in each directory connection being n on-scalable and an expensive “one off” with unclear data quality. If providing a single national directory is not aligned with CMS’s direction, then CMS should at least publish an accurate “directory of directories” listing each provider / payer / plan directory API endpoint. Today, developers are forced to use manual me ans to discover these end points. This manual discovery process is expensive, time consuming, and reduces developer interest due to the resources needed to find each FHIR directory API. Additionally, the CMS should mandate that ALL private and public payers, and all provider organizations publish FHIR directory APIs. Notably, some states do not publish their directories using the CMS FHIR directory standards resulting in state -specific one -off solutions to obtain directory information. Providing a viable single national directory, or at least a directory of directories, would likely reduce costs to all health data sharing actors by standardizing these important data and reducing manual one -off integration work. A directory, once deployed, would accelerate developer interest in creating applications since they could now easily identify the actors, including their FHIR API end points, in the national healthcare ecosystem with only a trivial amount of effort. Today, identifying these FHIR AP I end points is an almost insurmountable challenge. The CMS is in a unique position to solve this problem. Finally, the CMS should fund work at IHE USA and HL7 standards bodies for the creation of a more constrained FHIR Directory Implementation Guide to eliminate the variations between APIs so that true directory interoperability is achieved and expensive one -off integrations avoided. CMS should also investigate leveraging existing directories such as those curated by the national networks and 
 8300 Boone Blvd STE 500 | Vienna, VA 22182| 571.327.3640 | ehealthexchange .org | page 4 frameworks ( eHealth Exchange, TEFCA, Carequality) and Council for Affordable Quality Healthcare (CAQH). 2. eHealth Exchange is currently demonstrating that payers can “plug in” to national networks and reap the benefits of the decade of investment we have made in interoperability. Below, we provide a compelling case study illustrating the use of standards -based “Networked FHIR” as a viable and scalable approach for significantly improving care coord ination and payment transactions at scale. eHealth Exchange has deployed the first FHIR -based national network electronic Prior Authorization (ePA) . CMS can encourage payers to use national networks by financially incentivizing payers to use those networks for multiple use cases, including prior authorization, electronic evidence collection for reimbursement claims processing, membership management, quality, risk stratification a nd more. CMS can encourage payers to modernize by mandating HL7 DaVinci FHIR - based Payer -to-Payer and Payer -to-Provider Access APIs. The CMS could offer incentives for early adoption and production use of TEFCA and other national health data sharing networks. Payer s covering 34 states have joined eHealth Exchange to facilitate payer -provider data exchange within the eHealth Exchange network, although these payers have not yet elected to also exchange with providers in different TEFCA networks (due to the current governance and potential fee structure for non -Treatment queries, as well as the current design of “Facilitated FHIR”). Technical assistance and developer sandboxes, like those eHealth Exchange provides, would accelerate implementation. These steps would enhance data sharing and reduce the time and expense of care and payment coordination. 3. Public health has been making progress, in terms of increased connectivity, but is hampered by being largely bound to the 1970s HL7 v2 protocol. The CMS should provide financial support for updating existing public health use cases to FHIR. Support could b e in the form of grants to data sources to adopt FHIR bi - directional exchange. FHIR Bulk data operations are now becoming widely supported by data holders (such as hospital EHRs). We believe eHealth Exchange is the first national network transacting payer provider exchange using HL7 Bulk Data (FHIR) in production. This, and targeted push and pull of FHIR data, can provide a wealth of information to public health while modernizing and standardizing on FHIR. 
 8300 Boone Blvd STE 500 | Vienna, VA 22182| 571.327.3640 | ehealthexchange .org | page 5 The CMS could mandate that TEFCA data holders MUST respond to Public Health , Insurance, and Research use cases. Currently, TEFCA allows for these three use cases, but TEFCA does not require them. Hence, to our knowledge, no data holder on TEFCA will respond to these eXchange Purposes other than as detailed in Mini Case Studies . This is a lost opportunity. By mandating responses to Public Health , Insurance, and Research use cases, public health organizations and payers could start to leverage the nation's in vestment in TEFCA to and re - use the existing TEFCA network for more, high priority, use cases. Below we provide a case study of how two federal agencies are leveraging FHIR, and national networks, to modernize adverse reaction case follow -ups. 4. Increased use of Bulk FHIR, supported by eHealth Exchange today in production, would enhance population health analytics, quality reporting, and public health surveillance. Bulk FHIR enables efficient data acquisition of all authorized patients in specifie d patient populations via a single API call, reducing provider and public health burden. eHealth Exchange’s use of Bulk FHIR for public health use cases demonstrate Bulk FHIR’s viability. The CMS could mandate adoption of Bulk FHIR, honoring appropriate Mi nimal Data Set constraints, to improve national data acquisition cost efficiency. Bulk FHIR data holders' capabilities (facility -specific query identifiers) could be added to a national directory to facilitate interoperability. Below is a case study on how eHealth Exchange is leveraging Bulk FHIR. 5. Currently, organizations involved with safety net operations, such as those assisting with housing instability, food insecurity, and other similar issues, are fragmented and non -interoperable. Existing national networks can be leveraged to onboard this imp ortant and largely disconnected group of actors. The CMS should convene stakeholders, help achieve broad consensus and then incentivize these safety net organizations to participate in national networks with a single, FHIR -based, unified approach to bi -directional interoperability with payers and providers. This will multiply the effectiveness of clinical care providers and payers by allowing them to quickly and cost -effectively intervene, when needed, to help ensure patients have a supportive environment a llowing them to adhere to best practices and recover from, and prevent, illnesses. 6. Patient authorization assertions using HIPAA Authorization forms for non - Treatment, Payment, and HealthCare Operations releases are largely an unintended barrier to interoperability. These authorizations today typically 
 8300 Boone Blvd STE 500 | Vienna, VA 22182| 571.327.3640 | ehealthexchange .org | page 6 leverage a manual process using non -machine -readable HIPAA Authorization forms. FHIR provides for computable consent expressions (see examples here: https://build.fhir.org/consent -examples.html ) which could accommodate HIPAA Authorization forms for non -Treatment, Payment, and HealthCare Operations releases. The CMS could consider facilitating working groups under IHE USA and HL7 to pilot, refine, and then financially incentivize production use o f computable consent nationally. This could be broadened to computable patient authorization assertions to enable Research and other non -HIPAA covered exchanges such as for disability payments. It could be further broadened to Data Segmentation for Privacy (DS4P) to enable EHRs and other actors to tag certain data elements as being subject to special privacy and data -sharing rules. 7. FHIR based exchange, while improving, has gaps. These include: 1. A standards -based mechanism to unambiguously route FHIR messages between actors via an intermediary (such as a national network). 2. A standards -based method to express FHIR message metadata such as the purpose of the transaction (treatment, public health, payment, etc.), the originating person or system, the role of the originating person in the requesting organization, and more. 3. Security models are currently not viable at scale for either patient -based trust, or organization -based trust. The HL7 FAST workgroup has made sporadic progress on these topics over the last 3 years but, unfortunately, the standards are not complete yet. T he CMS could convene, and if needed fund, work under HL7 FAST to pilot and refine these standards until they are ready for production use. See our response to the question TD -3.c 4. FHIR push (from external sources to EHRs and HIEs) should be supported to allow authorized exchange partners, labs, medical IoT, and patient contributed data in FHIR format. Those “pushed” data elements could be stored in an “inbox” for review by authorize d individuals before incorporation into the medical record to support proper physician review. Or they could be tagged as patient -contributed data so provenance is clear. Currently the vast majority of EHRs only allow inbound data in HL7 V2 format. This pr events implementation of important use cases. Inbound patient -worn devices such as smart watches now include FDA approved features such as heart rhythms deviations, temperature, blood oxygen, and more. Referrals from a primary care provider to patients can not be done using FHIR because of restrictions in acceptance of inbound FHIR data. Many other, clinically valuable use cases are currently unimplementable due to this restriction. The result: These data 
 8300 Boone Blvd STE 500 | Vienna, VA 22182| 571.327.3640 | ehealthexchange .org | page 7 are either lost, or they are incorporated into the medical record incompletely, via costly manual data entry. Sample FHIR push use cases: 1. Home Health : 1. Data: Nursing assessments, medication administration records, physical/occupational therapy notes. 2. FHIR Block: Fragmented systems and reluctance to integrate these often - smaller providers. 3. Impact: Gaps in care coordination and potential for medication errors or adverse events. 2. School Health Records: 1. Data: Immunizations, allergies, chronic conditions, developmental assessments. 2. FHIR Block: Integrating data from separate school systems. 3. Impact: Lack of a complete health picture for pediatric patients. 3. Emergency Department (ED) Follow -Up Coordination: 1. Data: ED visit summaries, discharge instructions, follow -up appointments. 2. FHIR Block: Difficult to push these back into the patient PCP EHR without manual intervention or complex HL7 v2 interfaces. 3. Impact: Fragmented care, lack of continuity between ED and primary care. 4. Specialty Clinic/Lab Data Integration: 1. Data: Results from independent labs (genetic testing, pathology), specialized clinics (cardiology, oncology). 2. FHIR Block: EHRs don’t accept FHIR test results or clinical notes from external sources. This results in manual data entry or faxes. 3. Impact: Incomplete patient history, potential for errors, expensive manual fax and telephone communications, delays in diagnosis/treatment. 5. Wearable Device Data (Beyond Basic Tracking): 1. Data: ECG data from smartwatches, blood glucose trends from advanced CGMs, sleep apnea metrics from sleep trackers. 2. FHIR Block: Limited FHIR support for advanced device data. 3. Impact: Underutilization of valuable patient -generated health data. 6. Long -Term Care Facility (LTC) Data: 1. Data: Nursing assessments, medication administration records, incident reports. 2. FHIR Block: Integration with LTC facilities is often disconnected from the healthcare ecosystem. 3. Impact: Lack of a comprehensive view of patients receiving long -term care. 7. Closed -Loop Referrals: 1. Data: Referrals orders to specialists and results back to PCPs 2. FHIR Block: Lack of inbound FHIR messages to EHRs 
 8300 Boone Blvd STE 500 | Vienna, VA 22182| 571.327.3640 | ehealthexchange .org | page 8 3. Impact: “Closed Loop Referrals” use older standards or manual communications like faxes and telephone calls which are expensive, incomplete, slow, and error prone . 8. Currently, there are at least EIGHT competing standards for healthcare and payment data exchange. These should be leveraged for a reasonable amount of time while each of these various domains is incentivized to move to FHIR transactions. Standards such as NEMSIS for ambulance data exchange, NIEM for the Department of Justice, X12 for insurance, HL7 v2 for legacy labs and hospitals and public health reporting, IHE SOAP/SAML/XML for many national networks, DirectTrust secure email, HL7 v3 fo r national networks, and now FHIR. Additionally, some vendor -driven national networks use proprietary APIs. It is likely in the national best interest for the CMS to set a vision, and provide financial incentives, for a single standard, such as HL7 FHIR r4 (and above) with IHE FHIR standards for all these use cases. This ideally is a deliberate, nonpartisan, long -term project with a broadly approved timeline that leverages the interoperability deployed today, while giving us all a clear target for the futur e. 9. eHealth Exchange cannot stress enough the importance of non -profit self - sustaining HIEs, such as eHealth Exchange who have never received a grant, who are committed to not monetizing the data we are trusted to protect. This has resulted in eHealth Exchange being federated and thus storing no clinical data in a centralized data repository. This results in a reduced cybersecurity attack surface area and helps keep patient data safe r. The CMS could provide an environment that leverages these national networks that play a vital role in connecting actors, and in innovating new approaches to connect other actors such as safety net and payers. 10. eHealth Exchange, as detailed below in Mini Case Studies , has deployed national -scale FHIR. This pioneering work, as the first national network to enter into production with FHIR, can provide specific examples that prove -out the viability of Networked FHIR and inform CMS. eHealth Exchange supports the following FHIR -based use cases in production: 1. Patient Access API: (TEFCA Individual Access) Supports individual queries for patient data, used for care coordination, compliant with CMS rules. 
 8300 Boone Blvd STE 500 | Vienna, VA 22182| 571.327.3640 | ehealthexchange .org | page 9 2. Directory API: Facilitates provider lookup, searchable by NPI, used for all partner -to-partner communications, including across the approximately 50 networks eHealth Exchange is connected to. 3. HL7 Bulk Data (FHIR): Supports population -level queries with Group ID filtering, used for analytics and population health. 4. SMART on FHIR: Supports EHR -launched and standalone apps, with HL7 FAST enhanced OAuth 2.0 deployment processes. Leverages both FHIR and IHE XCA APIs. 5. Payer HL7 DaVinci transactions including prior authorization workflows. 6. Targeted query/retrieve for both treatment and public health (adverse event case follow up). 7. Push suspected adverse events to public health. 11. eHealth Exchange has recently demonstrated the use of national networks for the collection and exchange of quality measurements, such as HEDIS data elements. A case study of this important use case is provided below in Mini Case Studies . CMS could leverage national networks to capture and exchange quality measurement data via financial incentives to reporting organizations. 12. The CMS specifically asks what alternatives to exchange exist outside of TEFCA. eHealth Exchange, a non -profit founded for the public good as a 501(c)(3) by the HHS/ CMS, is the oldest and largest health data sharing network in the country, to our knowledge. It has never accepted a government or private grant, is financially sustainable, and it presents a viable national network that continues to connect to all other a vailable regional, vendor -lead, specialty, and national networks. Since the TEFCA framework is not funded by federal government grants and has no publicized sustainability model, some question TEFCA’s future. Self -funded eHealth Exchange has demonstrated value and sustainability, vendor neutrality, and a history of innov ating while freely sharing its success and industry knowledge via IHE, HL7, and additional forums. eHealth Exchange has also demonstrated a consistent willingness to embrace and connect with all other networks for the better good. eHealth Exchange serves a s a compelling example for national -scale connectivity for the nation just as it did in 2006 as an HHS initiative. 
 8300 Boone Blvd STE 500 | Vienna, VA 22182| 571.327.3640 | ehealthexchange .org | page 10 Mini Case Studies Below we share several production deployments that we believe may help inform the CMS with some specific examples, including both successes and remaining challenges for the industry to overcome. More information on each of these case studies is available f rom eHealth Exchange. Note that although we mention several federal agencies below, we are not attempting to represent their perspectives or communicate on their behalf; this is the eHealth Exchange perspective on these projects. Case Study #1: APHL Public Health Electronic Case Reporting (eCR) Challenge: A public health organization that receives reportable conditions (such as Tuberculosis) notifications from health systems sought to avoid multiple point -to-point connections from each health system in the nation. Actions: Through their existing connection to the APHL AIMS platform, the public health organization was able to leverage the eHealth Exchange as a single technical connection to the vast majority of health systems in the US. With eHealth Exchange’s Hub, each health system connects to the Hub. The Hub receives messages from each reporting health system , and then securely routes it to the AIMS Platform which distributes the electronic initial case report to the appropriate public health jurisdiction. Results: Regarding the data contributors, many health systems, onboarding to eHealth exchange and sending eCR via APHL/eHealth Exchange may be the first time they are able to report electronically; this is often a move from manual reporting , which is a major time -savings and improvement in data quality , for both the health system and the public health organization. The organization was able to reduce costs by decommissioning legacy reporting mechanisms and maintaining a single connection for reportable conditions. As they move towards adoption of FHIR standards, specifically Networked FHIR, they will be able to leverage a single connection with the eHealth Exchange for every FHIR pushed notifiable condition transaction. This will allow them to keep their existing infrastructure in place as they move towards FHIR based exchange at a pace that can be supported by their exchange partners. Since the eHealth Exchange Hub maintains no centralized clinical data repository , the public health organization has more confidence in the cybersecurity of this deployed architecture. For More Information: 1. COVID Go Live: https://ehealthexchange.org/ehealth -exchange -launches -electronic -case -reports -ecr- nationwide/ 2. Curent Sites: https://www.cdc.gov/ecr/php/healthcare -facilities/index.html : 3. TEFCA: https://www.cdcfoundation.org/TEFCA -eCR-Query - Hartsell?inline#:~:text=What%20is%20Electronic%20Case%20Reporting%20(eCR)?%2 0The,Agreement%20(TEFCA)%20Qualified%20Health%20Information%20Network%20 (QHIN) . 
 8300 Boone Blvd STE 500 | Vienna, VA 22182| 571.327.3640 | ehealthexchange .org | page 11 Case Study #2: Federal Agency Use of eHealth Exchange and FHIR for Population Health Bulk Queries, Adverse Reactions Notifications, and Case Follow -up Challenge: A federal agency was seeking to implement three use cases: a) replace an electronic fax system (from another federal agency) sending suspected regulated product adverse reactions with modern standards, b) to perform bulk queries to retrieve multiple patie nt records with one query where that patient population was defined by specific observable characteristics (phenotypes), and c) perform targeted queries to follow up with suspected adverse event reports. Actions: a) Both agencies connected their FHIR end points to the eHealth Exchange Production FHIR Hub. Since the eHealth Exchange DURSA multi -party legal agreement was in place, the agencies were able to exchange using that legal and trust framework. b) The federal agency and the eHealth Exchange worked with approximately 20 data holders to implement FHIR bulk queries at each data holder location. c) Each data holder in this production data pilot was individually recruited and onboarded with a single Netwo rked FHIR connection to the Hub. Flexible s ecurity models were deployed. Results: Respectively: a) Both agencies were able to successfully implement FHIR push transactions of patient, medication and adverse event FHIR resources. b) The agency was able to retrieve entire patient sub - populations from data holders with a single FHIR API call, honoring appli cable Minimal Data Set constraints. c) Targeted FHIR queries were successfully implemented resulting in that agency being able to retrieve data in seconds to follow up on suspected adverse event case s. Overall, an extra benefit realized by all participants in all three of these sub -use cases, due to their use of Networked FHIR, was that their organizations were now ready for additional FHIR transactions with other eHealth Exchange Participants. Remaining Challenges: The standards -based FHIR approach has several challenges: security model , routing , and metadata. Case Study #3: Prior Authorization at Scale: A National First Challenge: Prior authorization transactions often require manual effort, are expensive, result in care delays, do not use modern standards, and do not scale. The HL7 DaVinci standards and CMS 0057 rule provide a pathway to eliminating this burden, but adoption is slow, and the industry is entrenched in legacy methods. The industry lacks the necessary leadership to truly automate Prior Authorization processes. Actions: A group of organizations including a technology provider, multiple payers, and multiple provider org anizations joined an informal coalition called Project Trebuchet, led by the eHealth Exchange, to implement and “launch” into production, the nation’s first FHIR -based prior authorization transactions. Results: Providers and payers enabled and tested Prior Authorization workflows and can now use SMART on FHIR and deploy prior authorization electronic workflows without EHR support. The use of SMART on FHIR accelerated electronic Prior Authorization (ePA) timeline s, allowing providers to select their own ePA experience instead of being dependent upon (potentially non - existent) EHR built -in ePA capabilities. The eHealth Exchange Hub implemented a 
